Time,AQMesh-CO,AQMesh-CO2,CO Working Voltage,CO Auxiliary Voltage,CO2 IRC Voltage,Temperature,Relative Humidity,Absolute Humidity
1/28/22 6:45 AM,0.33,564,0.061,-0.016,1.741,27.2,68,17.8
1/28/22 7:00 AM,0.34,569,0.061,-0.017,1.747,27.2,68,17.8
1/28/22 7:15 AM,0.35,582,0.062,-0.016,1.728,27.1,69,17.8
1/28/22 7:30 AM,0.36,586,0.07,-0.016,1.745,27.3,68,17.9
1/28/22 7:45 AM,0.36,545,0.071,-0.017,1.759,27.8,67,18
1/28/22 8:00 AM,0.36,577,0.08,-0.016,1.788,29.1,63,18.4
1/28/22 8:15 AM,0.35,552,0.084,-0.015,1.817,30,60,18.5
1/28/22 8:30 AM,0.33,533,0.076,-0.013,1.821,30.6,58,18.6
1/28/22 8:45 AM,0.32,547,0.073,-0.011,1.845,31.4,56,18.6
1/28/22 9:00 AM,0.33,512,0.063,-0.009,1.859,32.2,53,18.6
1/28/22 9:15 AM,0.32,508,0.057,-0.004,1.863,32.5,52,18.5
1/28/22 9:30 AM,0.31,533,0.055,-0.01,1.857,32.5,52,18.5
1/28/22 9:45 AM,0.3,533,0.053,-0.008,1.875,33.2,49,18.3
1/28/22 10:00 AM,0.29,515,0.049,-0.007,1.88,33.6,48,18.1
1/28/22 10:15 AM,0.31,534,0.045,-0.004,1.897,34,46,17.8
1/28/22 10:30 AM,0.31,548,0.044,-0.008,1.879,33.5,47,17.6
1/28/22 10:45 AM,0.3,501,0.05,-0.012,1.892,33.5,46,17.5
1/28/22 11:00 AM,0.29,514,0.049,-0.013,1.911,34,45,17.6
1/28/22 11:15 AM,0.29,525,0.048,-0.01,1.92,34.9,43,17.5
1/28/22 11:30 AM,0.29,514,0.045,-0.008,1.929,35.2,42,17.2
1/28/22 11:45 AM,0.29,500,0.045,-0.008,1.942,35.4,41,17.2
1/28/22 12:00 PM,0.29,529,0.042,-0.013,1.928,35.3,41,17.1
1/28/22 12:15 PM,0.29,499,0.044,-0.013,1.942,35.7,39,16.7
1/28/22 12:30 PM,0.29,508,0.047,-0.016,1.966,36.1,40,17.3
1/28/22 12:45 PM,0.29,516,0.047,-0.011,1.988,36.9,38,17.2
1/28/22 1:00 PM,0.3,526,0.047,-0.013,2.025,37.6,37,17.6
1/28/22 1:15 PM,0.3,501,0.048,-0.008,2.035,38.1,36,17.5
1/28/22 1:30 PM,0.31,518,0.049,-0.007,2.041,38.4,35,17.4
1/28/22 1:45 PM,0.3,527,0.051,-0.015,2.045,38.4,35,17.1
1/28/22 2:00 PM,0.31,486,0.053,-0.015,2.073,39.4,34,17.5
1/28/22 2:15 PM,0.31,525,0.055,-0.005,2.084,40,33,17.5
1/28/22 2:30 PM,0.33,492,0.055,-0.007,2.074,39.8,33,17.3
1/28/22 2:45 PM,0.33,486,0.057,-0.016,2.052,39,34,17.2
1/28/22 3:00 PM,0.35,514,0.063,-0.02,2.043,39.3,34,17.4
1/28/22 3:15 PM,0.34,489,0.069,-0.02,2.015,38.2,35,17.3
1/28/22 3:30 PM,0.36,533,0.074,-0.028,2.014,38.1,36,17.5
1/28/22 3:45 PM,0.4,511,0.081,-0.023,1.976,37.3,37,17.3
1/28/22 4:00 PM,0.41,508,0.089,-0.031,1.958,36.3,39,17.3
1/28/22 4:15 PM,0.44,495,0.109,-0.033,1.98,36.2,41,17.7
1/28/22 4:30 PM,0.42,487,0.127,-0.026,1.958,35.9,44,19
1/28/22 4:45 PM,0.45,506,0.107,-0.042,1.783,31.5,54,18.1
1/28/22 5:00 PM,0.42,510,0.094,-0.05,1.778,29.2,58,17
1/28/22 5:15 PM,0.43,497,0.124,-0.046,1.787,29.3,62,18.2
1/28/22 5:30 PM,0.46,524,0.113,-0.038,1.782,29.4,59,17.6
1/28/22 5:45 PM,0.51,511,0.122,-0.035,1.803,29.9,57,17.6
1/28/22 6:00 PM,0.51,504,0.143,-0.028,1.824,30.3,55,17.2
1/28/22 6:15 PM,0.43,497,0.17,-0.025,1.841,30.8,54,17.5
1/28/22 6:30 PM,0.41,505,0.139,-0.021,1.838,31,52,16.9
1/28/22 6:45 PM,0.41,506,0.106,-0.019,1.815,31.2,50,16.4
1/28/22 7:00 PM,0.42,510,0.102,-0.019,1.811,31.4,49,16.3
1/28/22 7:15 PM,0.43,508,0.106,-0.019,1.809,31.4,49,16.5
1/28/22 7:30 PM,0.44,526,0.106,-0.021,1.804,31.2,51,16.8
1/28/22 7:45 PM,0.45,542,0.114,-0.022,1.803,31.1,54,17.5
1/28/22 8:00 PM,0.47,530,0.118,-0.025,1.81,30.7,57,18.3
1/28/22 8:15 PM,0.48,521,0.122,-0.026,1.787,30.5,59,18.6
1/28/22 8:30 PM,0.45,512,0.129,-0.027,1.767,30.1,60,18.6
1/28/22 8:45 PM,0.42,525,0.117,-0.026,1.764,29.8,59,18.2
1/28/22 9:00 PM,0.42,540,0.101,-0.024,1.748,29.6,59,17.6
1/28/22 9:15 PM,0.44,540,0.095,-0.023,1.747,29.3,59,17.5
1/28/22 9:30 PM,0.43,504,0.102,-0.023,1.751,29.2,61,17.9
1/28/22 9:45 PM,0.43,528,0.104,-0.023,1.757,29.1,61,17.8
1/28/22 10:00 PM,0.43,526,0.101,-0.023,1.764,29,61,17.8
1/28/22 10:15 PM,0.42,533,0.1,-0.024,1.762,29,63,18.2
1/28/22 10:30 PM,0.4,535,0.099,-0.024,1.761,28.9,63,18.2
1/28/22 10:45 PM,0.39,550,0.092,-0.024,1.754,28.7,63,18.1
1/28/22 11:00 PM,0.37,522,0.085,-0.023,1.757,28.7,63,18
1/28/22 11:15 PM,0.37,587,0.081,-0.024,1.759,28.6,63,18.1
1/28/22 11:30 PM,0.37,533,0.077,-0.022,1.758,28.6,64,18.2
1/28/22 11:45 PM,0.36,538,0.076,-0.023,1.764,28.6,64,18.2
1/29/22 12:00 AM,0.37,528,0.071,-0.021,1.749,28.4,64,18
1/29/22 12:15 AM,0.37,552,0.073,-0.022,1.76,28.4,65,18.2
1/29/22 12:30 AM,0.37,571,0.077,-0.022,1.767,28.4,65,18.3
1/29/22 12:45 AM,0.37,529,0.075,-0.021,1.757,28.2,66,18.3
1/29/22 1:00 AM,0.37,540,0.075,-0.022,1.747,28.1,66,18.3
1/29/22 1:15 AM,0.36,530,0.075,-0.022,1.749,28.1,66,18.3
1/29/22 1:30 AM,0.35,554,0.072,-0.021,1.75,28.1,67,18.4
1/29/22 1:45 AM,0.35,554,0.072,-0.022,1.746,28,67,18.4
1/29/22 2:00 AM,0.35,568,0.065,-0.021,1.743,27.9,67,18.3
1/29/22 2:15 AM,0.35,544,0.066,-0.021,1.738,27.8,68,18.4
1/29/22 2:30 AM,0.35,550,0.068,-0.022,1.733,27.7,68,18.4
1/29/22 2:45 AM,0.34,571,0.066,-0.022,1.732,27.7,69,18.5
1/29/22 3:00 AM,0.34,571,0.065,-0.022,1.73,27.7,68,18.4
1/29/22 3:15 AM,0.34,551,0.064,-0.021,1.743,27.7,68,18.3
1/29/22 3:30 AM,0.34,553,0.063,-0.02,1.743,27.6,68,18.4
1/29/22 3:45 AM,0.34,557,0.062,-0.021,1.747,27.6,68,18.4
1/29/22 4:00 AM,0.35,556,0.064,-0.021,1.744,27.6,69,18.5
1/29/22 4:15 AM,0.34,549,0.064,-0.021,1.746,27.5,69,18.4
1/29/22 4:30 AM,0.34,580,0.064,-0.021,1.739,27.4,69,18.5
1/29/22 4:45 AM,0.34,566,0.061,-0.02,1.735,27.3,70,18.5
1/29/22 5:00 AM,0.34,562,0.061,-0.02,1.733,27.3,70,18.5
1/29/22 5:15 AM,0.35,580,0.063,-0.021,1.736,27.3,70,18.5
1/29/22 5:30 AM,0.35,595,0.063,-0.02,1.737,27.3,70,18.4
1/29/22 5:45 AM,0.35,565,0.064,-0.021,1.735,27.2,70,18.5
1/29/22 6:00 AM,0.35,591,0.067,-0.021,1.734,27.2,71,18.6
1/29/22 6:15 AM,0.35,596,0.065,-0.02,1.731,27.1,71,18.5
1/29/22 6:30 AM,0.35,601,0.066,-0.02,1.733,27.1,71,18.5
1/29/22 6:45 AM,0.36,568,0.067,-0.02,1.742,27.1,71,18.5
1/29/22 7:00 AM,0.35,584,0.068,-0.019,1.743,27.2,71,18.6
1/29/22 7:15 AM,0.36,565,0.068,-0.021,1.746,27.2,71,18.5
1/29/22 7:30 AM,0.37,579,0.072,-0.02,1.753,27.5,70,18.6
1/29/22 7:45 AM,0.4,581,0.079,-0.02,1.77,28,68,18.8
1/29/22 8:00 AM,0.49,565,0.078,-0.019,1.802,29.4,64,19.1
1/29/22 8:15 AM,0.49,566,0.103,-0.016,1.815,30.5,60,19.2
1/29/22 8:30 AM,0.43,577,0.115,-0.013,1.827,31,59,19.2
1/29/22 8:45 AM,0.37,528,0.11,-0.013,1.855,31.6,57,19.3
1/29/22 9:00 AM,0.35,553,0.076,-0.013,1.858,32,56,19.3
1/29/22 9:15 AM,0.33,519,0.061,-0.013,1.865,32.4,54,19.2
1/29/22 9:30 AM,0.33,512,0.054,-0.015,1.88,32.8,53,19.2
1/29/22 9:45 AM,0.32,521,0.053,-0.013,1.897,33.7,50,19.1
1/29/22 10:00 AM,0.33,515,0.05,-0.011,1.897,33.8,48,18.4
1/29/22 10:15 AM,0.31,519,0.047,-0.012,1.91,34.1,46,17.8
1/29/22 10:30 AM,0.3,526,0.049,-0.013,1.93,34.8,44,17.9
1/29/22 10:45 AM,0.31,554,0.039,-0.012,1.935,34.9,44,17.9
1/29/22 11:00 AM,0.29,519,0.04,-0.016,1.945,35,44,18
1/29/22 11:15 AM,0.28,520,0.042,-0.02,1.984,36.2,42,18.5
1/29/22 11:30 AM,0.28,505,0.037,-0.009,2.016,37.4,38,17.9
1/29/22 11:45 AM,0.28,534,0.028,-0.008,2.029,37.8,36,17.3
1/29/22 12:00 PM,0.29,509,0.024,-0.009,2.036,38,35,16.8
1/29/22 12:15 PM,0.3,518,0.028,-0.015,2.044,38.1,35,17
1/29/22 12:30 PM,0.3,512,0.037,-0.012,2.057,38.6,34,17
1/29/22 12:45 PM,0.29,523,0.041,-0.019,2.074,39.1,33,17.1
1/29/22 1:00 PM,0.29,509,0.047,-0.018,2.123,40.6,32,17.5
1/29/22 1:15 PM,0.28,515,0.041,-0.011,2.142,41.5,29,17.1
1/29/22 1:30 PM,0.32,511,0.044,-0.005,2.202,42.2,30,17.8
1/29/22 1:45 PM,0.33,511,0.047,-0.026,2.089,40.4,34,18.7
1/29/22 2:00 PM,0.34,498,0.062,-0.045,2.043,38.6,38,18.8
1/29/22 2:15 PM,0.35,507,0.067,-0.044,2.02,38,40,19.1
1/29/22 2:30 PM,0.36,514,0.076,-0.044,1.997,37.4,41,19.2
1/29/22 2:45 PM,0.35,510,0.08,-0.043,1.962,36.3,43,19.1
1/29/22 3:00 PM,0.34,494,0.084,-0.044,1.981,36.6,44,19.6
1/29/22 3:15 PM,0.33,498,0.077,-0.039,1.99,37.2,43,19.7
1/29/22 3:30 PM,0.33,491,0.075,-0.031,2.029,37.9,41,19.9
1/29/22 3:45 PM,0.33,505,0.068,-0.03,2.022,38.2,40,19.7
1/29/22 4:00 PM,0.34,487,0.07,-0.024,2.038,38.5,40,19.8
1/29/22 4:15 PM,0.34,487,0.065,-0.027,2.013,37.8,41,19.6
1/29/22 4:30 PM,0.34,498,0.065,-0.031,1.996,37.4,42,19.6
1/29/22 4:45 PM,0.35,544,0.069,-0.031,1.966,37.1,43,19.5
1/29/22 5:00 PM,0.36,499,0.071,-0.03,1.954,36.3,45,19.7
1/29/22 5:15 PM,0.39,535,0.07,-0.032,1.92,35,47,19.4
1/29/22 5:30 PM,0.4,524,0.082,-0.033,1.855,33.9,52,19.9
1/29/22 5:45 PM,0.38,519,0.091,-0.048,1.795,32.2,58,20.1
1/29/22 6:00 PM,0.38,540,0.094,-0.045,1.809,31.7,59,20
1/29/22 6:15 PM,0.36,485,0.095,-0.036,1.843,32.1,56,19.6
1/29/22 6:30 PM,0.37,514,0.089,-0.027,1.844,32.2,54,18.9
1/29/22 6:45 PM,0.37,496,0.08,-0.025,1.818,31.9,54,18.6
1/29/22 7:00 PM,0.37,518,0.082,-0.026,1.817,31.6,55,18.7
1/29/22 7:15 PM,0.37,516,0.08,-0.027,1.814,31.4,56,18.7
1/29/22 7:30 PM,0.38,547,0.076,-0.027,1.778,30.9,57,18.5
1/29/22 7:45 PM,0.38,519,0.077,-0.027,1.773,30.5,58,18.4
1/29/22 8:00 PM,0.38,542,0.083,-0.027,1.78,30.3,59,18.5
1/29/22 8:15 PM,0.38,543,0.081,-0.027,1.774,30.1,60,18.5
1/29/22 8:30 PM,0.37,521,0.08,-0.026,1.772,29.9,60,18.5
1/29/22 8:45 PM,0.38,534,0.076,-0.026,1.775,29.7,61,18.5
1/29/22 9:00 PM,0.38,529,0.081,-0.026,1.764,29.5,62,18.6
1/29/22 9:15 PM,0.37,548,0.081,-0.024,1.758,29.3,63,18.7
1/29/22 9:30 PM,0.37,534,0.075,-0.026,1.75,29.2,64,18.8
1/29/22 9:45 PM,0.37,561,0.074,-0.025,1.734,29,64,18.8
1/29/22 10:00 PM,0.37,533,0.075,-0.025,1.762,28.9,65,18.8
1/29/22 10:15 PM,0.37,547,0.074,-0.023,1.713,28.8,65,18.8
1/29/22 10:30 PM,0.36,532,0.074,-0.024,1.723,28.7,66,18.9
1/29/22 10:45 PM,0.35,548,0.073,-0.022,1.712,28.6,66,18.8
1/29/22 11:00 PM,0.35,535,0.069,-0.023,1.718,28.6,66,18.7
1/29/22 11:15 PM,0.36,555,0.069,-0.021,1.717,28.5,66,18.7
1/29/22 11:30 PM,0.36,575,0.069,-0.021,1.731,28.5,66,18.6
1/29/22 11:45 PM,0.35,563,0.073,-0.019,1.726,28.4,66,18.7
1/30/22 12:00 AM,0.34,551,0.067,-0.02,1.719,28.3,67,18.8
1/30/22 12:15 AM,0.33,527,0.064,-0.022,1.712,28.2,67,18.7
1/30/22 12:30 AM,0.33,550,0.058,-0.021,1.7,28.2,67,18.6
1/30/22 12:45 AM,0.33,571,0.056,-0.02,1.709,28,68,18.6
1/30/22 1:00 AM,0.32,545,0.055,-0.021,1.702,27.9,68,18.6
1/30/22 1:15 AM,0.32,546,0.057,-0.02,1.7,27.9,68,18.5
1/30/22 1:30 AM,0.32,549,0.054,-0.02,1.695,27.8,68,18.6
1/30/22 1:45 AM,0.32,551,0.053,-0.02,1.696,27.7,69,18.6
1/30/22 2:00 AM,0.32,552,0.051,-0.02,1.69,27.6,69,18.5
1/30/22 2:15 AM,0.31,549,0.053,-0.019,1.685,27.5,69,18.5
1/30/22 2:30 AM,0.31,566,0.051,-0.02,1.688,27.5,70,18.6
1/30/22 2:45 AM,0.31,570,0.05,-0.02,1.689,27.4,70,18.6
1/30/22 3:00 AM,0.32,566,0.05,-0.02,1.685,27.3,71,18.7
1/30/22 3:15 AM,0.32,567,0.05,-0.019,1.695,27.3,70,18.6
1/30/22 3:30 AM,0.32,561,0.053,-0.02,1.698,27.3,71,18.7
1/30/22 3:45 AM,0.31,578,0.053,-0.019,1.7,27.3,71,18.7
1/30/22 4:00 AM,0.31,571,0.052,-0.018,1.703,27.3,71,18.7
1/30/22 4:15 AM,0.31,579,0.05,-0.018,1.706,27.2,71,18.7
1/30/22 4:30 AM,0.31,581,0.049,-0.018,1.694,27.1,72,18.8
1/30/22 4:45 AM,0.31,588,0.05,-0.02,1.692,27.1,72,18.7
1/30/22 5:00 AM,0.31,584,0.05,-0.019,1.697,27,72,18.7
1/30/22 5:15 AM,0.31,579,0.049,-0.019,1.695,27,72,18.7
1/30/22 5:30 AM,0.31,598,0.048,-0.019,1.692,26.9,73,18.8
1/30/22 5:45 AM,0.31,605,0.047,-0.019,1.69,26.9,73,18.8
1/30/22 6:00 AM,0.32,586,0.049,-0.018,1.695,26.9,73,18.8
1/30/22 6:15 AM,0.32,605,0.052,-0.018,1.693,26.9,73,18.8
1/30/22 6:30 AM,0.32,616,0.053,-0.018,1.689,26.9,73,18.8
1/30/22 6:45 AM,0.33,592,0.054,-0.018,1.689,26.9,73,18.8
1/30/22 7:00 AM,0.33,617,0.056,-0.017,1.689,26.9,73,18.8
1/30/22 7:15 AM,0.33,567,0.058,-0.018,1.687,27,73,18.9
1/30/22 7:30 AM,0.33,594,0.058,-0.017,1.695,27.1,72,18.9
1/30/22 7:45 AM,0.32,571,0.058,-0.017,1.705,27.5,71,19
1/30/22 8:00 AM,0.32,579,0.058,-0.016,1.721,28.6,67,19
1/30/22 8:15 AM,0.32,550,0.058,-0.015,1.74,29.6,63,19
1/30/22 8:30 AM,0.31,549,0.058,-0.014,1.755,30.1,61,19
1/30/22 8:45 AM,0.31,524,0.056,-0.012,1.771,30.7,59,19
1/30/22 9:00 AM,0.31,531,0.05,-0.008,1.768,30.9,57,18.6
1/30/22 9:15 AM,0.31,525,0.049,-0.012,1.779,31.2,57,18.7
1/30/22 9:30 AM,0.31,538,0.05,-0.009,1.777,31.5,55,18.5
1/30/22 9:45 AM,0.31,534,0.05,-0.011,1.793,31.8,54,18.3
1/30/22 10:00 AM,0.31,508,0.047,-0.011,1.805,32.1,52,18.1
1/30/22 10:15 AM,0.31,517,0.051,-0.011,1.832,32.9,50,18.2
1/30/22 10:30 AM,0.31,509,0.052,-0.008,1.847,33.4,48,18.1
1/30/22 10:45 AM,0.3,524,0.052,-0.009,1.886,34.3,46,18
1/30/22 11:00 AM,0.31,519,0.055,-0.007,1.932,35.8,43,18.4
1/30/22 11:15 AM,0.3,510,0.046,-0.001,1.949,36.2,41,18.1
1/30/22 11:30 AM,0.3,512,0.049,-0.005,1.969,36.9,40,18.3
1/30/22 11:45 AM,0.31,513,0.047,-0.003,1.977,37.7,39,18.3
1/30/22 12:00 PM,0.3,524,0.044,-0.001,1.988,38,38,18.3
1/30/22 12:15 PM,0.31,488,0.049,-0.01,2.016,38.6,37,18.5
1/30/22 12:30 PM,0.3,513,0.053,-0.004,2.042,39.7,35,18.7
1/30/22 12:45 PM,0.3,507,0.048,-0.005,2.051,40.1,35,18.7
1/30/22 1:00 PM,0.31,525,0.05,-0.006,2.081,41.1,33,18.9
1/30/22 1:15 PM,0.32,500,0.05,-0.002,2.083,41.1,33,18.6
1/30/22 1:30 PM,0.35,475,0.057,-0.01,2.072,40.7,33,18.5
1/30/22 1:45 PM,0.36,525,0.065,-0.018,2.062,40.3,34,18.5
1/30/22 2:00 PM,0.37,517,0.087,-0.018,2.034,39.9,35,18.8
1/30/22 2:15 PM,0.37,513,0.087,-0.038,1.957,38.1,39,18.9
1/30/22 2:30 PM,0.37,495,0.094,-0.044,1.941,37.2,42,19.3
1/30/22 2:45 PM,0.36,496,0.097,-0.037,1.956,37.6,41,19.4
1/30/22 3:00 PM,0.39,506,0.099,-0.03,1.98,38.1,41,19.7
1/30/22 3:15 PM,0.4,494,0.096,-0.031,1.938,36.6,44,19.6
1/30/22 3:30 PM,0.42,515,0.108,-0.034,1.905,35.3,48,20.1
1/30/22 3:45 PM,0.44,552,0.108,-0.04,1.87,34.1,53,20.5
1/30/22 4:00 PM,0.45,540,0.118,-0.037,1.825,32.8,57,20.5
1/30/22 4:15 PM,0.46,543,0.12,-0.041,1.813,32,60,20.8
1/30/22 4:30 PM,0.47,552,0.13,-0.035,1.796,31.4,61,20.5
1/30/22 4:45 PM,0.43,548,0.13,-0.036,1.773,30.6,64,20.5
1/30/22 5:00 PM,0.44,541,0.127,-0.034,1.766,30.3,65,20.2
1/30/22 5:15 PM,0.47,581,0.111,-0.03,1.75,29.6,64,19.2
1/30/22 5:30 PM,0.5,573,0.128,-0.031,1.745,29.1,66,19.4
1/30/22 5:45 PM,0.48,554,0.14,-0.03,1.731,28.9,67,19.5
1/30/22 6:00 PM,0.49,566,0.139,-0.028,1.728,28.6,68,19.3
1/30/22 6:15 PM,0.49,566,0.14,-0.027,1.742,28.7,68,19.4
1/30/22 6:30 PM,0.46,560,0.14,-0.024,1.728,28.6,68,19.4
1/30/22 6:45 PM,0.45,566,0.133,-0.024,1.723,28.6,68,19.4
1/30/22 7:00 PM,0.46,552,0.122,-0.023,1.732,28.7,68,19.4
1/30/22 7:15 PM,0.46,578,0.125,-0.023,1.732,28.7,68,19.4
1/30/22 7:30 PM,0.47,579,0.126,-0.021,1.734,28.8,68,19.6
1/30/22 7:45 PM,0.48,572,0.126,-0.022,1.732,28.6,69,19.6
1/30/22 8:00 PM,0.5,568,0.128,-0.022,1.735,28.6,69,19.7
1/30/22 8:15 PM,0.5,572,0.136,-0.022,1.732,28.6,70,19.8
1/30/22 8:30 PM,0.48,598,0.141,-0.021,1.736,28.6,70,19.9
1/30/22 8:45 PM,0.43,571,0.143,-0.02,1.72,28.5,71,20
1/30/22 9:00 PM,0.41,589,0.118,-0.021,1.708,28.3,71,19.9
1/30/22 9:15 PM,0.41,591,0.099,-0.022,1.691,28.2,71,19.8
1/30/22 9:30 PM,0.42,599,0.096,-0.023,1.692,28,72,19.8
1/30/22 9:45 PM,0.41,580,0.096,-0.022,1.699,27.9,72,19.7
1/30/22 10:00 PM,0.4,596,0.096,-0.022,1.703,27.9,72,19.6
1/30/22 10:15 PM,0.39,582,0.09,-0.021,1.71,27.8,72,19.6
1/30/22 10:30 PM,0.38,598,0.089,-0.021,1.712,27.8,72,19.5
1/30/22 10:45 PM,0.38,594,0.08,-0.022,1.712,27.8,72,19.5
1/30/22 11:00 PM,0.38,580,0.078,-0.021,1.707,27.7,72,19.5
1/30/22 11:15 PM,0.37,589,0.077,-0.021,1.699,27.7,72,19.5
1/30/22 11:30 PM,0.38,592,0.077,-0.021,1.712,27.8,72,19.5
1/30/22 11:45 PM,0.37,605,0.076,-0.021,1.713,27.8,72,19.5
1/31/22 12:00 AM,0.37,583,0.076,-0.022,1.711,27.7,73,19.5
1/31/22 12:15 AM,0.38,604,0.074,-0.022,1.717,27.6,73,19.6
1/31/22 12:30 AM,0.4,648,0.073,-0.022,1.721,27.6,73,19.6
1/31/22 12:45 AM,0.4,640,0.084,-0.022,1.734,27.6,73,19.6
1/31/22 1:00 AM,0.4,637,0.087,-0.022,1.738,27.6,73,19.6
1/31/22 1:15 AM,0.43,624,0.086,-0.022,1.747,27.6,73,19.6
1/31/22 1:30 AM,0.5,624,0.089,-0.021,1.739,27.6,74,19.7
1/31/22 1:45 AM,0.56,621,0.106,-0.02,1.735,27.4,74,19.7
1/31/22 2:00 AM,0.56,640,0.128,-0.02,1.732,27.4,74,19.6
1/31/22 2:15 AM,0.54,640,0.139,-0.02,1.731,27.4,74,19.6
1/31/22 2:30 AM,0.49,656,0.129,-0.021,1.722,27.3,75,19.7
1/31/22 2:45 AM,0.45,659,0.113,-0.021,1.719,27.2,75,19.6
1/31/22 3:00 AM,0.42,639,0.1,-0.023,1.714,27.1,75,19.6
1/31/22 3:15 AM,0.39,651,0.085,-0.023,1.703,27,75,19.5
1/31/22 3:30 AM,0.38,673,0.076,-0.024,1.699,27,76,19.6
1/31/22 3:45 AM,0.37,643,0.068,-0.024,1.703,27,76,19.6
1/31/22 4:00 AM,0.36,655,0.064,-0.025,1.702,27,75,19.5
1/31/22 4:15 AM,0.36,667,0.062,-0.023,1.701,27,75,19.5
1/31/22 4:30 AM,0.36,641,0.06,-0.024,1.698,26.9,76,19.6
1/31/22 4:45 AM,0.36,666,0.061,-0.025,1.705,26.8,76,19.5
1/31/22 5:00 AM,0.35,660,0.062,-0.023,1.713,26.9,75,19.4
1/31/22 5:15 AM,0.35,664,0.061,-0.023,1.712,26.9,75,19.3
1/31/22 5:30 AM,0.35,649,0.06,-0.023,1.718,26.9,75,19.4
1/31/22 5:45 AM,0.35,651,0.058,-0.023,1.722,27,75,19.4
1/31/22 6:00 AM,0.35,643,0.057,-0.023,1.722,27,75,19.4
1/31/22 6:15 AM,0.35,657,0.058,-0.022,1.716,27,75,19.4
1/31/22 6:30 AM,0.36,645,0.059,-0.024,1.725,26.9,75,19.4
1/31/22 6:45 AM,0.36,641,0.06,-0.023,1.725,27,75,19.4
1/31/22 7:00 AM,0.37,623,0.065,-0.023,1.727,27,75,19.4
1/31/22 7:15 AM,0.38,630,0.066,-0.024,1.724,27.1,74,19.3
1/31/22 7:30 AM,0.38,625,0.07,-0.024,1.727,27.2,74,19.4
1/31/22 7:45 AM,0.39,603,0.076,-0.023,1.747,27.7,73,19.5
1/31/22 8:00 AM,0.38,572,0.087,-0.023,1.784,29.2,68,19.9
1/31/22 8:15 AM,0.37,580,0.081,-0.02,1.8,30,64,19.8
1/31/22 8:30 AM,0.35,563,0.074,-0.019,1.806,30.5,62,19.7
1/31/22 8:45 AM,0.35,559,0.066,-0.017,1.812,31,61,19.7
1/31/22 9:00 AM,0.33,561,0.058,-0.016,1.801,30.8,61,19.6
1/31/22 9:15 AM,0.31,537,0.055,-0.019,1.8,30.6,61,19.6
1/31/22 9:30 AM,0.31,544,0.041,-0.021,1.792,30.7,60,19.4
1/31/22 9:45 AM,0.33,542,0.04,-0.021,1.812,31,59,19.2
1/31/22 10:00 AM,0.32,537,0.048,-0.022,1.819,31.6,57,19.3
1/31/22 10:15 AM,0.31,522,0.054,-0.021,1.853,32.6,54,19.4
1/31/22 10:30 AM,0.29,534,0.045,-0.016,1.854,33.1,52,19
1/31/22 10:45 AM,0.29,530,0.032,-0.019,1.861,33.4,50,18.6
1/31/22 11:00 AM,0.29,520,0.03,-0.019,1.887,34.4,47,18.7
1/31/22 11:15 AM,0.27,515,0.032,-0.019,1.925,35.8,44,19
1/31/22 11:30 AM,0.28,515,0.026,-0.01,1.956,36.9,41,18.6
1/31/22 11:45 AM,0.28,506,0.021,-0.013,1.964,36.9,41,18.5
1/31/22 12:00 PM,0.29,528,0.017,-0.016,1.942,36.3,41,17.9
1/31/22 12:15 PM,0.29,498,0.019,-0.023,1.928,35.9,42,18
2002/8/22 14:15,0.3,513,0.117,-0.067,1.49,30.1,60,18.5
2002/8/22 14:30,0.3,514,0.084,-0.046,1.796,35.5,48,20.1
2002/8/22 14:45,0.3,522,0.067,-0.025,1.942,38,42,20.1
2002/8/22 15:00,0.3,537,0.052,-0.017,1.953,38.7,40,19.9
2002/8/22 15:15,0.3,508,0.041,-0.015,1.937,38.2,40,19.4
2002/8/22 15:30,0.3,511,0.036,-0.021,1.882,37.5,41,19.2
2002/8/22 15:45,0.33,536,0.035,-0.027,1.885,37.6,40,19
2002/8/22 16:00,0.36,540,0.036,-0.023,1.866,37,42,19
2002/8/22 16:15,0.36,540,0.046,-0.029,1.834,36.3,44,19.4
2002/8/22 16:30,0.37,539,0.072,-0.029,1.838,36,45,19.6
2002/8/22 16:45,0.38,544,0.062,-0.034,1.796,34.7,48,19.4
2002/8/22 17:00,0.41,551,0.069,-0.035,1.754,33.3,52,19.3
2002/8/22 17:15,0.43,573,0.072,-0.036,1.74,32.7,53,19
2002/8/22 17:30,0.4,550,0.088,-0.035,1.735,32.5,53,18.9
2002/8/22 17:45,0.45,561,0.106,-0.032,1.778,32.5,54,19.2
2002/8/22 18:00,0.41,595,0.095,-0.03,1.802,32.7,53,19.1
2002/8/22 18:15,0.41,587,0.11,-0.029,1.767,32.8,53,19.1
2002/8/22 18:30,0.42,562,0.1,-0.028,1.771,32.8,53,19.2
2002/8/22 18:45,0.42,563,0.093,-0.029,1.762,32.8,53,19.2
2002/8/22 19:00,0.44,559,0.101,-0.028,1.774,33,53,19.3
2002/8/22 19:15,0.47,580,0.1,-0.026,1.757,32.9,53,19.2
2002/8/22 19:30,0.49,582,0.113,-0.025,1.758,32.9,53,19.3
2002/8/22 19:45,0.46,599,0.121,-0.025,1.758,32.7,54,19.3
2002/8/22 20:00,0.47,611,0.135,-0.027,1.765,32.6,54,19.4
